-- Merging decision tree log ---
manifest
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\43d2104bbf460d901d2896a3ae74a66d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Devaraj\.gradle\caches\transforms-4\48d348333935979ed2ecd185598cbb1e\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09a06cc5247e83b3bc94ad492b218bac\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9f333dc6245d29def5fb88b02f6a6341\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Devaraj\.gradle\caches\transforms-4\dc185594c14c7a0b4c6fbb2e97bdcc7b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Devaraj\.gradle\caches\transforms-4\fa687a63425a65529c3186fff20a5eac\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e67a0fe2e69d119dfa09adda2007f9f3\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1114782f52b410a875bf08470d4e680d\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5e6927af15f0f1c8b5cd16b5e91e5b84\transformed\common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1ae9a1ee829d6ea8cd1fb3430d7210d4\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\09ab19d10f4fa3fbdfe5167fc2924e60\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1bba3bc9afe0760386d0cee4920df4b2\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\91b9c5b0283a5623aacd52ab1bfb053e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\07d41f252e959846133adcbdacfc186f\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5c0c16a38675c9e4c18a9891289ede97\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d2e9d52edac6cf487dd6f0e7cc8ae007\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7fff1cadc05255a7b4dd5264b7c4487f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Devaraj\.gradle\caches\transforms-4\d5a5c276748e19068690cf009946d286\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\ec97c2ec4475f5f639ff416321dda3ed\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0cd39754c41fbace887d0a6b80eaa4c5\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\14976a545e1716e32d65a08e8c1b8398\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\fd56757b7c944802fd0efe86da5b2f10\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\7f3cbe661688538ee1eb33128813783d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\2aefe8f8ba8a34e8e59a7cc8e2b70718\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\d075925c2b8e6a7a9d19bdbd4ee4a640\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Devaraj\.gradle\caches\transforms-4\c190a2c4b866b5cf534aa1033aedf058\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0e7fd8bc55d604eb2bca1032aecee3b1\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Devaraj\.gradle\caches\transforms-4\588455128e7100ff348f0aad02340849\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\d5de6e8a94bed50f720d842ce76c925f\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\180dfe5312a467ebeb9674e3c7794215\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\25fc1f8b30aea150b2f93526b3cb5a4b\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\83fdecc8f1bdb713a54e1bd8a6de626c\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\fe705ce84c2a31bc80339a69e789a244\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\03217705dfa1d869a06462dc94b0ab1b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\89478cdaab487c3d5a1ddae8e74233f4\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\97d2246c212f8aeb8337c1e13ed193eb\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\8bdf0b21229f5677bacc82dd3389d455\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\4c960e4af3c17abf7a8c2f7289db4db2\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\daf6020632f9bc320eb75e1ce03da6d3\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\347f0cfad4d5dca54852068d9fa767c8\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\4753c46fd6fb68bad96b69215ded6746\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\df92b085b7965f845ea949704e95482d\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\523a033874388d8eda76b730b520b0a0\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Devaraj\.gradle\caches\transforms-4\751fd2b9fabee0a420febad9899bf03e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\6cf5bba7865b01ce7ba4c5392b43eafa\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\c4af3d2b0bf17aace5e13b7ead155407\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\a44180b59396480e6a8972f255de7f23\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\81a5af7d980106049cf22b6bf55afba9\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\8a922f047ac664515ba54df85f99b919\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e45518d4eff7d8db9961e56ada7c871f\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5299f3f53272bfad67a207e66d28f476\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Devaraj\.gradle\caches\transforms-4\6be55db5637677e89d5d33e460c9ba38\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Devaraj\.gradle\caches\transforms-4\04e546dd1014aecd58ad4845449ffb9e\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\74a49ebcbfcfb546379b431f630636a7\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3dcc38ed467d911a206b7b12e9bab591\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e653947d1856aa481dbfbedd00f47cbc\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\cab143bdbcf83c09d6ce95be83ff9ff9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\2c699f9722410eb2694a11e2c72a9898\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\8d5688f32405fcf76e94374e899aa82c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\c4f9edadeb989fe36eebcc4eace22ebb\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Devaraj\.gradle\caches\transforms-4\5648db89e27be02aef848e765717859f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Devaraj\.gradle\caches\transforms-4\47fd871480576dddc485a631ca898416\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\7234db4862c64b815e15d20bd9b2ec36\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\d6ad5b26f481da4f0e5dff71d7517d28\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\8f8c468902a0f1edf20f993c069b42a5\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\41bd4c9e0e9d8bd3c2cdfdff8200af36\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\b8def856ac38cc3ae91d16b70f203ba1\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\b12081402dbc399365e09abc0a412040\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\75a409635a65168156a64f0a0e1c4418\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\3a9fe569c5c768334286d01c4679f66e\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\9e72b1aa981b91f2016bdcae84dfed6e\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d66b26922c59d592c094e8da0dbff0e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\91a08b8d1779a8698f5abda6b721cace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\bf3405a890e9221129c9ccb7252e1ff7\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\9c13ff064cc61724f829e4cb542c84dd\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6948aa124a5026dbeb4c63e19d7af6d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\75b113c0094af7cff6e04825ae9e3591\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\aaff7ab1d943a30c7ff8db86cac0af08\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1f5980cca7204979e555ee5d429221d0\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\51d9ec5f620dacb51a2e3008a8ce8872\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\78f9019666dcab73195b968f57e92637\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\53a0c26d17a0f39fbbd8623fa50f3a26\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\f56106f1575279173b38791dcff03ca0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\2f0bc7dc50bb71fb97727e472be92f35\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Devaraj\.gradle\caches\transforms-4\7ac7b87efbc12134a276af33b3264420\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\971800166ba3fdea7730836bdab84cff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Devaraj\.gradle\caches\transforms-4\5bf09b109aad41d47a0bdb0236cfc328\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\2b1d8d51afc47438c42ba3c6a58a7c79\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d2e614eaff867d79665610abce7ef6c6\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\4be1ea93fb830933177cfecae69906f8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\174e3cd23c0e2444d7ec2a81b992615b\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\fdc2523325f285449528ff0b9f13cf3b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\a27a0f9c0238a6a6ee8d87124674acda\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\ee8d541924a1ada501b534b5d7ffeaa2\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\833f3d66a0ebaf235d0f7846c3021bdf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\62237ca8db0596f746be9a467a22d540\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\b5317831cab2bb8a0fa7ee1712e68e1f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\5f2ff719610ddb0ba8ecbcbd4601c620\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\a50a61f3e03af504b33b78907544ea32\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\b6e954974745fcea475f8c45bf67c30e\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6beb28a4f5612f301677bb7e4395f446\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9bfea1ad42d966a1bffea3050574dc41\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
